hotel_id,name,city,country,category,price_per_night,rating,amenities,address,availability
1,Regal Manor Paris,Paris,France,luxury,530,4.5,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","344 Main St, Paris",True
2,Elite Resort Paris,Paris,France,luxury,673,4.5,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","100 Main St, Paris",True
3,Imperial Suites Paris,Paris,France,luxury,432,4.5,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","306 Plaza Blvd, Paris",False
4,Grand Palace Paris,Paris,France,luxury,440,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","905 Royal Rd, Paris",True
5,Royal Plaza Paris,Paris,France,luxury,522,4.6,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","373 Plaza Blvd, Paris",True
6,Grand Palace Paris,Paris,France,luxury,580,4.8,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","211 Plaza Blvd, Paris",True
7,Royal Plaza Paris,Paris,France,luxury,452,4.5,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","446 Royal Rd, Paris",True
8,Metro Hotel Paris,Paris,France,mid-range,241,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","205 Main St, Paris",True
9,Central Plaza Paris,Paris,France,mid-range,174,4.4,"WiFi,Pool,Restaurant,Laundry,24h Reception","150 Main St, Paris",True
10,Skyline Hotel Paris,Paris,France,mid-range,182,3.9,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","444 Central Ave, Paris",True
11,Metro Hotel Paris,Paris,France,mid-range,159,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","536 Plaza Blvd, Paris",False
12,Skyline Hotel Paris,Paris,France,mid-range,232,3.7,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","860 Plaza Blvd, Paris",True
13,Boulevard Hotel Paris,Paris,France,mid-range,182,3.9,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","104 Central Ave, Paris",False
14,Gateway Inn Paris,Paris,France,mid-range,208,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","578 Main St, Paris",True
15,Economy Stay Paris,Paris,France,budget,63,3.1,"WiFi,Luggage Storage,Tour Desk","863 Central Ave, Paris",True
16,Traveler Inn Paris,Paris,France,budget,91,3.2,"WiFi,Common Area,Basic Amenities","852 Royal Rd, Paris",True
17,Economy Stay Paris,Paris,France,budget,92,3.7,"WiFi,Basic Reception,Shared Kitchen","24 Main St, Paris",False
18,Budget Lodge Paris,Paris,France,budget,92,3.9,"WiFi,Luggage Storage,Tour Desk","103 Plaza Blvd, Paris",True
19,Simple Hotel Paris,Paris,France,budget,80,3.8,"WiFi,Luggage Storage,Tour Desk","628 Central Ave, Paris",True
20,Economy Stay Paris,Paris,France,budget,78,3.2,"WiFi,Common Area,Basic Amenities","666 Main St, Paris",False
21,Regal Manor London,London,UK,luxury,492,4.4,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","414 Royal Rd, London",True
22,Diamond Resort London,London,UK,luxury,707,4.6,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","850 Main St, London",True
23,Majestic Hotel London,London,UK,luxury,489,4.6,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","832 Main St, London",True
24,Platinum Tower London,London,UK,luxury,595,4.3,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","785 Plaza Blvd, London",True
25,Golden Gate London,London,UK,luxury,452,4.4,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","760 Central Ave, London",False
26,Platinum Tower London,London,UK,luxury,471,4.2,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","392 Main St, London",False
27,Grand Palace London,London,UK,luxury,512,4.4,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","581 Main St, London",False
28,Central Plaza London,London,UK,mid-range,222,3.6,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","683 Main St, London",True
29,Urban Stay London,London,UK,mid-range,196,4.1,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","431 Royal Rd, London",True
30,Urban Stay London,London,UK,mid-range,230,3.7,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","879 Plaza Blvd, London",True
31,Urban Stay London,London,UK,mid-range,238,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","901 Plaza Blvd, London",True
32,Central Plaza London,London,UK,mid-range,239,3.9,"WiFi,Pool,Restaurant,Laundry,24h Reception","508 Plaza Blvd, London",True
33,Gateway Inn London,London,UK,mid-range,266,3.6,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","982 Plaza Blvd, London",False
34,Metro Hotel London,London,UK,mid-range,259,4.0,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","537 Plaza Blvd, London",False
35,Smart Hotel London,London,UK,budget,75,3.6,"WiFi,Common Area,Basic Amenities","877 Main St, London",True
36,Smart Hotel London,London,UK,budget,88,3.5,"WiFi,Basic Reception,Shared Kitchen","515 Plaza Blvd, London",True
37,Thrifty Lodge London,London,UK,budget,107,3.2,"WiFi,Luggage Storage,Tour Desk","596 Plaza Blvd, London",True
38,Thrifty Lodge London,London,UK,budget,69,3.4,"WiFi,Basic Reception,Shared Kitchen","867 Main St, London",True
39,Essential Inn London,London,UK,budget,98,3.3,"WiFi,Luggage Storage,Tour Desk","700 Main St, London",False
40,Economy Stay London,London,UK,budget,103,3.7,"WiFi,Luggage Storage,Tour Desk","606 Royal Rd, London",True
41,Royal Plaza Tokyo,Tokyo,Japan,luxury,409,4.9,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","323 Plaza Blvd, Tokyo",False
42,Elite Resort Tokyo,Tokyo,Japan,luxury,616,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","602 Main St, Tokyo",True
43,Diamond Resort Tokyo,Tokyo,Japan,luxury,594,4.4,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","969 Central Ave, Tokyo",True
44,Majestic Hotel Tokyo,Tokyo,Japan,luxury,389,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","369 Central Ave, Tokyo",True
45,Crown Jewel Tokyo,Tokyo,Japan,luxury,431,4.7,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","417 Plaza Blvd, Tokyo",True
46,Regal Manor Tokyo,Tokyo,Japan,luxury,473,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","415 Plaza Blvd, Tokyo",True
47,Platinum Tower Tokyo,Tokyo,Japan,luxury,406,4.8,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","969 Royal Rd, Tokyo",False
48,Urban Stay Tokyo,Tokyo,Japan,mid-range,210,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","784 Plaza Blvd, Tokyo",False
49,Skyline Hotel Tokyo,Tokyo,Japan,mid-range,177,4.4,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","618 Main St, Tokyo",True
50,Metro Hotel Tokyo,Tokyo,Japan,mid-range,188,4.0,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","167 Plaza Blvd, Tokyo",False
51,Boulevard Hotel Tokyo,Tokyo,Japan,mid-range,159,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","890 Royal Rd, Tokyo",True
52,City Center Hotel Tokyo,Tokyo,Japan,mid-range,229,4.4,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","728 Central Ave, Tokyo",True
53,City Center Hotel Tokyo,Tokyo,Japan,mid-range,155,4.2,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","419 Plaza Blvd, Tokyo",True
54,Park View Tokyo,Tokyo,Japan,mid-range,149,4.1,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","601 Main St, Tokyo",True
55,Value Stay Tokyo,Tokyo,Japan,budget,63,3.7,"WiFi,Luggage Storage,Tour Desk","774 Main St, Tokyo",True
56,Value Stay Tokyo,Tokyo,Japan,budget,90,3.6,"WiFi,Common Area,Basic Amenities","125 Royal Rd, Tokyo",True
57,Essential Inn Tokyo,Tokyo,Japan,budget,86,3.3,"WiFi,Basic Reception,Shared Kitchen","637 Royal Rd, Tokyo",False
58,Basic Inn Tokyo,Tokyo,Japan,budget,78,3.2,"WiFi,Luggage Storage,Tour Desk","125 Central Ave, Tokyo",True
59,Thrifty Lodge Tokyo,Tokyo,Japan,budget,80,3.4,"WiFi,Common Area,Basic Amenities","967 Plaza Blvd, Tokyo",False
60,Essential Inn Tokyo,Tokyo,Japan,budget,72,4.0,"WiFi,Basic Reception,Shared Kitchen","976 Royal Rd, Tokyo",True
61,Royal Plaza New York,New York,USA,luxury,660,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","654 Royal Rd, New York",True
62,Majestic Hotel New York,New York,USA,luxury,537,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","880 Plaza Blvd, New York",True
63,Golden Gate New York,New York,USA,luxury,736,4.2,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","970 Central Ave, New York",True
64,Elite Resort New York,New York,USA,luxury,493,4.9,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","266 Royal Rd, New York",True
65,Regal Manor New York,New York,USA,luxury,587,4.4,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","89 Royal Rd, New York",True
66,Platinum Tower New York,New York,USA,luxury,498,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","75 Central Ave, New York",True
67,Elite Resort New York,New York,USA,luxury,514,4.7,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","838 Plaza Blvd, New York",True
68,Urban Stay New York,New York,USA,mid-range,279,4.1,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","91 Central Ave, New York",True
69,City Center Hotel New York,New York,USA,mid-range,279,4.4,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","526 Royal Rd, New York",True
70,Metro Hotel New York,New York,USA,mid-range,226,3.9,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","50 Central Ave, New York",True
71,Metro Hotel New York,New York,USA,mid-range,258,4.0,"WiFi,Pool,Restaurant,Laundry,24h Reception","284 Plaza Blvd, New York",True
72,Boulevard Hotel New York,New York,USA,mid-range,240,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","182 Royal Rd, New York",True
73,Metro Hotel New York,New York,USA,mid-range,252,4.5,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","852 Plaza Blvd, New York",False
74,Park View New York,New York,USA,mid-range,197,4.2,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","338 Main St, New York",True
75,Simple Hotel New York,New York,USA,budget,105,3.4,"WiFi,Common Area,Basic Amenities","703 Plaza Blvd, New York",False
76,Simple Hotel New York,New York,USA,budget,106,3.3,"WiFi,Common Area,Basic Amenities","916 Royal Rd, New York",True
77,Essential Inn New York,New York,USA,budget,90,3.1,"WiFi,Common Area,Basic Amenities","247 Royal Rd, New York",False
78,Thrifty Lodge New York,New York,USA,budget,115,3.7,"WiFi,Common Area,Basic Amenities","968 Main St, New York",False
79,Value Stay New York,New York,USA,budget,111,3.8,"WiFi,Luggage Storage,Tour Desk","358 Plaza Blvd, New York",True
80,Traveler Inn New York,New York,USA,budget,88,3.5,"WiFi,Common Area,Basic Amenities","403 Central Ave, New York",True
81,Royal Plaza Dubai,Dubai,UAE,luxury,536,4.9,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","77 Plaza Blvd, Dubai",False
82,Elite Resort Dubai,Dubai,UAE,luxury,565,5.0,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","697 Plaza Blvd, Dubai",False
83,Golden Gate Dubai,Dubai,UAE,luxury,562,4.9,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","609 Royal Rd, Dubai",True
84,Golden Gate Dubai,Dubai,UAE,luxury,551,4.9,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","878 Central Ave, Dubai",True
85,Elite Resort Dubai,Dubai,UAE,luxury,564,5.0,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","755 Main St, Dubai",False
86,Regal Manor Dubai,Dubai,UAE,luxury,497,4.6,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","469 Central Ave, Dubai",True
87,Imperial Suites Dubai,Dubai,UAE,luxury,518,4.6,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","734 Central Ave, Dubai",False
88,Comfort Lodge Dubai,Dubai,UAE,mid-range,204,3.9,"WiFi,Pool,Restaurant,Laundry,24h Reception","293 Royal Rd, Dubai",True
89,Gateway Inn Dubai,Dubai,UAE,mid-range,191,3.5,"WiFi,Pool,Restaurant,Laundry,24h Reception","728 Royal Rd, Dubai",True
90,Gateway Inn Dubai,Dubai,UAE,mid-range,147,4.0,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","165 Main St, Dubai",True
91,Metro Hotel Dubai,Dubai,UAE,mid-range,167,3.9,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","298 Central Ave, Dubai",False
92,Central Plaza Dubai,Dubai,UAE,mid-range,166,4.4,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","453 Plaza Blvd, Dubai",False
93,Metro Hotel Dubai,Dubai,UAE,mid-range,197,3.8,"WiFi,Pool,Restaurant,Laundry,24h Reception","278 Plaza Blvd, Dubai",True
94,Park View Dubai,Dubai,UAE,mid-range,168,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","638 Main St, Dubai",False
95,Simple Hotel Dubai,Dubai,UAE,budget,63,4.0,"WiFi,Luggage Storage,Tour Desk","885 Central Ave, Dubai",True
96,Simple Hotel Dubai,Dubai,UAE,budget,73,3.8,"WiFi,Luggage Storage,Tour Desk","115 Royal Rd, Dubai",False
97,Traveler Inn Dubai,Dubai,UAE,budget,81,3.8,"WiFi,Common Area,Basic Amenities","279 Royal Rd, Dubai",True
98,Simple Hotel Dubai,Dubai,UAE,budget,63,3.5,"WiFi,Common Area,Basic Amenities","348 Central Ave, Dubai",False
99,Economy Stay Dubai,Dubai,UAE,budget,80,3.5,"WiFi,Common Area,Basic Amenities","731 Main St, Dubai",False
100,Economy Stay Dubai,Dubai,UAE,budget,81,3.0,"WiFi,Common Area,Basic Amenities","657 Plaza Blvd, Dubai",True
101,Diamond Resort Barcelona,Barcelona,Spain,luxury,368,4.2,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","596 Central Ave, Barcelona",False
