hotel_id,name,city,country,category,price_per_night,rating,amenities,address,availability
102,Diamond Resort Barcelona,Barcelona,Spain,luxury,390,4.2,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","56 Plaza Blvd, Barcelona",True
103,Regal Manor Barcelona,Barcelona,Spain,luxury,308,4.9,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","747 Main St, Barcelona",True
104,Regal Manor Barcelona,Barcelona,Spain,luxury,304,4.7,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","171 Plaza Blvd, Barcelona",False
105,Majestic Hotel Barcelona,Barcelona,Spain,luxury,439,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","58 Central Ave, Barcelona",False
106,Elite Resort Barcelona,Barcelona,Spain,luxury,459,4.9,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","642 Plaza Blvd, Barcelona",True
107,Imperial Suites Barcelona,Barcelona,Spain,luxury,406,4.4,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","68 Plaza Blvd, Barcelona",True
108,Gateway Inn Barcelona,Barcelona,Spain,mid-range,160,4.4,"WiFi,Pool,Restaurant,Laundry,24h Reception","556 Main St, Barcelona",True
109,City Center Hotel Barcelona,Barcelona,Spain,mid-range,142,3.6,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","689 Central Ave, Barcelona",True
110,Boulevard Hotel Barcelona,Barcelona,Spain,mid-range,116,3.7,"WiFi,Pool,Restaurant,Laundry,24h Reception","796 Main St, Barcelona",True
111,Comfort Lodge Barcelona,Barcelona,Spain,mid-range,121,4.2,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","264 Royal Rd, Barcelona",False
112,Urban Stay Barcelona,Barcelona,Spain,mid-range,158,4.4,"WiFi,Pool,Restaurant,Laundry,24h Reception","894 Main St, Barcelona",False
113,Business Inn Barcelona,Barcelona,Spain,mid-range,152,4.4,"WiFi,Pool,Restaurant,Laundry,24h Reception","529 Plaza Blvd, Barcelona",True
114,Business Inn Barcelona,Barcelona,Spain,mid-range,126,4.0,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","255 Central Ave, Barcelona",True
115,Basic Inn Barcelona,Barcelona,Spain,budget,59,3.7,"WiFi,Luggage Storage,Tour Desk","709 Central Ave, Barcelona",False
116,Value Stay Barcelona,Barcelona,Spain,budget,55,3.5,"WiFi,Basic Reception,Shared Kitchen","442 Royal Rd, Barcelona",True
117,Value Stay Barcelona,Barcelona,Spain,budget,56,3.2,"WiFi,Common Area,Basic Amenities","242 Main St, Barcelona",True
118,Smart Hotel Barcelona,Barcelona,Spain,budget,49,3.6,"WiFi,Basic Reception,Shared Kitchen","847 Central Ave, Barcelona",True
119,Essential Inn Barcelona,Barcelona,Spain,budget,65,3.3,"WiFi,Luggage Storage,Tour Desk","138 Plaza Blvd, Barcelona",False
120,Budget Lodge Barcelona,Barcelona,Spain,budget,67,3.9,"WiFi,Common Area,Basic Amenities","904 Plaza Blvd, Barcelona",True
121,Grand Palace Rome,Rome,Italy,luxury,489,5.0,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","217 Central Ave, Rome",True
122,Platinum Tower Rome,Rome,Italy,luxury,406,4.6,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","835 Royal Rd, Rome",True
123,Grand Palace Rome,Rome,Italy,luxury,509,4.2,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","704 Central Ave, Rome",True
124,Crown Jewel Rome,Rome,Italy,luxury,480,4.4,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","494 Plaza Blvd, Rome",True
125,Majestic Hotel Rome,Rome,Italy,luxury,450,4.7,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","920 Central Ave, Rome",True
126,Regal Manor Rome,Rome,Italy,luxury,333,4.8,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","955 Central Ave, Rome",True
127,Diamond Resort Rome,Rome,Italy,luxury,333,4.6,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","807 Plaza Blvd, Rome",True
128,Comfort Lodge Rome,Rome,Italy,mid-range,158,4.3,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","980 Plaza Blvd, Rome",True
129,Business Inn Rome,Rome,Italy,mid-range,134,4.4,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","720 Plaza Blvd, Rome",True
130,Central Plaza Rome,Rome,Italy,mid-range,127,4.0,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","108 Central Ave, Rome",True
131,Business Inn Rome,Rome,Italy,mid-range,141,4.1,"WiFi,Pool,Restaurant,Laundry,24h Reception","222 Plaza Blvd, Rome",False
132,Comfort Lodge Rome,Rome,Italy,mid-range,173,4.4,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","963 Plaza Blvd, Rome",True
133,Boulevard Hotel Rome,Rome,Italy,mid-range,177,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","771 Royal Rd, Rome",True
134,Comfort Lodge Rome,Rome,Italy,mid-range,166,4.5,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","761 Royal Rd, Rome",False
135,Value Stay Rome,Rome,Italy,budget,65,3.3,"WiFi,Common Area,Basic Amenities","763 Central Ave, Rome",True
136,Essential Inn Rome,Rome,Italy,budget,67,3.5,"WiFi,Common Area,Basic Amenities","648 Royal Rd, Rome",False
137,Thrifty Lodge Rome,Rome,Italy,budget,73,3.6,"WiFi,Common Area,Basic Amenities","503 Royal Rd, Rome",True
138,Value Stay Rome,Rome,Italy,budget,70,3.4,"WiFi,Luggage Storage,Tour Desk","283 Main St, Rome",True
139,Simple Hotel Rome,Rome,Italy,budget,76,3.7,"WiFi,Luggage Storage,Tour Desk","113 Main St, Rome",True
140,Essential Inn Rome,Rome,Italy,budget,61,3.5,"WiFi,Luggage Storage,Tour Desk","668 Royal Rd, Rome",True
141,Imperial Suites Bangkok,Bangkok,Thailand,luxury,254,4.8,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","819 Main St, Bangkok",True
142,Elite Resort Bangkok,Bangkok,Thailand,luxury,288,4.5,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","174 Royal Rd, Bangkok",True
143,Imperial Suites Bangkok,Bangkok,Thailand,luxury,300,4.6,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","521 Royal Rd, Bangkok",False
144,Elite Resort Bangkok,Bangkok,Thailand,luxury,290,4.9,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","30 Central Ave, Bangkok",True
145,Royal Plaza Bangkok,Bangkok,Thailand,luxury,293,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","248 Royal Rd, Bangkok",True
146,Majestic Hotel Bangkok,Bangkok,Thailand,luxury,277,4.9,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","478 Royal Rd, Bangkok",True
147,Grand Palace Bangkok,Bangkok,Thailand,luxury,309,4.7,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","526 Main St, Bangkok",False
148,Urban Stay Bangkok,Bangkok,Thailand,mid-range,116,4.5,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","153 Plaza Blvd, Bangkok",True
149,Business Inn Bangkok,Bangkok,Thailand,mid-range,76,4.1,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","764 Central Ave, Bangkok",False
150,Gateway Inn Bangkok,Bangkok,Thailand,mid-range,76,4.0,"WiFi,Pool,Restaurant,Laundry,24h Reception","883 Royal Rd, Bangkok",True
151,City Center Hotel Bangkok,Bangkok,Thailand,mid-range,84,3.6,"WiFi,Pool,Restaurant,Laundry,24h Reception","198 Main St, Bangkok",False
152,City Center Hotel Bangkok,Bangkok,Thailand,mid-range,75,4.2,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","417 Main St, Bangkok",True
153,Skyline Hotel Bangkok,Bangkok,Thailand,mid-range,89,4.4,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","831 Central Ave, Bangkok",True
154,Comfort Lodge Bangkok,Bangkok,Thailand,mid-range,80,3.5,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","544 Royal Rd, Bangkok",True
155,Smart Hotel Bangkok,Bangkok,Thailand,budget,42,3.0,"WiFi,Common Area,Basic Amenities","478 Plaza Blvd, Bangkok",False
156,Budget Lodge Bangkok,Bangkok,Thailand,budget,38,3.9,"WiFi,Luggage Storage,Tour Desk","75 Plaza Blvd, Bangkok",False
157,Smart Hotel Bangkok,Bangkok,Thailand,budget,35,3.9,"WiFi,Basic Reception,Shared Kitchen","365 Main St, Bangkok",True
158,Smart Hotel Bangkok,Bangkok,Thailand,budget,31,3.3,"WiFi,Luggage Storage,Tour Desk","628 Central Ave, Bangkok",False
159,Economy Stay Bangkok,Bangkok,Thailand,budget,29,3.9,"WiFi,Common Area,Basic Amenities","55 Plaza Blvd, Bangkok",True
160,Thrifty Lodge Bangkok,Bangkok,Thailand,budget,32,3.1,"WiFi,Basic Reception,Shared Kitchen","326 Main St, Bangkok",True
161,Platinum Tower Sydney,Sydney,Australia,luxury,370,4.8,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","765 Central Ave, Sydney",True
162,Platinum Tower Sydney,Sydney,Australia,luxury,455,4.8,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","908 Main St, Sydney",True
163,Regal Manor Sydney,Sydney,Australia,luxury,512,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","46 Main St, Sydney",True
164,Royal Plaza Sydney,Sydney,Australia,luxury,383,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","326 Plaza Blvd, Sydney",False
165,Golden Gate Sydney,Sydney,Australia,luxury,432,4.7,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","527 Plaza Blvd, Sydney",True
166,Elite Resort Sydney,Sydney,Australia,luxury,469,4.8,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","439 Main St, Sydney",True
167,Platinum Tower Sydney,Sydney,Australia,luxury,513,4.6,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","955 Royal Rd, Sydney",True
168,Business Inn Sydney,Sydney,Australia,mid-range,173,4.2,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","305 Main St, Sydney",True
169,Central Plaza Sydney,Sydney,Australia,mid-range,185,4.0,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","219 Central Ave, Sydney",False
170,Gateway Inn Sydney,Sydney,Australia,mid-range,169,3.7,"WiFi,Pool,Restaurant,Laundry,24h Reception","125 Central Ave, Sydney",False
171,Central Plaza Sydney,Sydney,Australia,mid-range,145,4.4,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","528 Royal Rd, Sydney",True
172,Boulevard Hotel Sydney,Sydney,Australia,mid-range,183,3.8,"WiFi,Pool,Restaurant,Laundry,24h Reception","713 Central Ave, Sydney",True
173,Comfort Lodge Sydney,Sydney,Australia,mid-range,180,3.8,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","787 Plaza Blvd, Sydney",True
174,Skyline Hotel Sydney,Sydney,Australia,mid-range,141,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","922 Central Ave, Sydney",True
175,Smart Hotel Sydney,Sydney,Australia,budget,63,3.8,"WiFi,Luggage Storage,Tour Desk","165 Plaza Blvd, Sydney",True
176,Smart Hotel Sydney,Sydney,Australia,budget,69,3.7,"WiFi,Basic Reception,Shared Kitchen","838 Main St, Sydney",True
177,Value Stay Sydney,Sydney,Australia,budget,80,3.7,"WiFi,Luggage Storage,Tour Desk","550 Central Ave, Sydney",True
178,Basic Inn Sydney,Sydney,Australia,budget,65,3.0,"WiFi,Luggage Storage,Tour Desk","975 Royal Rd, Sydney",True
179,Traveler Inn Sydney,Sydney,Australia,budget,58,3.9,"WiFi,Luggage Storage,Tour Desk","155 Royal Rd, Sydney",True
180,Thrifty Lodge Sydney,Sydney,Australia,budget,59,3.3,"WiFi,Basic Reception,Shared Kitchen","187 Royal Rd, Sydney",False
181,Royal Plaza Mumbai,Mumbai,India,luxury,251,4.4,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","457 Central Ave, Mumbai",True
182,Royal Plaza Mumbai,Mumbai,India,luxury,185,4.5,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","449 Central Ave, Mumbai",False
183,Regal Manor Mumbai,Mumbai,India,luxury,172,4.2,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","882 Plaza Blvd, Mumbai",True
184,Diamond Resort Mumbai,Mumbai,India,luxury,192,4.9,"WiFi,Wellness Center,Infinity Pool,Multiple Restaurants,Personal Trainer","659 Central Ave, Mumbai",False
185,Elite Resort Mumbai,Mumbai,India,luxury,175,4.7,"WiFi,Spa,Pool,Fine Dining,Butler Service,Limousine,Casino","927 Royal Rd, Mumbai",True
186,Majestic Hotel Mumbai,Mumbai,India,luxury,219,4.7,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","872 Plaza Blvd, Mumbai",True
187,Grand Palace Mumbai,Mumbai,India,luxury,165,4.3,"WiFi,Spa,Pool,Gym,Restaurant,Room Service,Concierge,Valet Parking","832 Main St, Mumbai",True
188,Metro Hotel Mumbai,Mumbai,India,mid-range,76,4.1,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","968 Main St, Mumbai",True
189,Metro Hotel Mumbai,Mumbai,India,mid-range,68,4.1,"WiFi,Pool,Restaurant,Laundry,24h Reception","602 Central Ave, Mumbai",True
190,Boulevard Hotel Mumbai,Mumbai,India,mid-range,67,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","238 Central Ave, Mumbai",True
191,Boulevard Hotel Mumbai,Mumbai,India,mid-range,62,3.5,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","237 Central Ave, Mumbai",False
192,City Center Hotel Mumbai,Mumbai,India,mid-range,72,3.7,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","589 Main St, Mumbai",False
193,City Center Hotel Mumbai,Mumbai,India,mid-range,75,3.8,"WiFi,Fitness Center,Cafe,Meeting Rooms,Airport Shuttle","802 Main St, Mumbai",True
194,Boulevard Hotel Mumbai,Mumbai,India,mid-range,90,4.4,"WiFi,Pool,Gym,Restaurant,Parking,Business Center","583 Central Ave, Mumbai",False
195,Economy Stay Mumbai,Mumbai,India,budget,35,3.9,"WiFi,Common Area,Basic Amenities","266 Main St, Mumbai",True
196,Simple Hotel Mumbai,Mumbai,India,budget,27,3.3,"WiFi,Basic Reception,Shared Kitchen","883 Royal Rd, Mumbai",True
197,Thrifty Lodge Mumbai,Mumbai,India,budget,24,3.9,"WiFi,Common Area,Basic Amenities","540 Royal Rd, Mumbai",False
198,Budget Lodge Mumbai,Mumbai,India,budget,36,3.8,"WiFi,Common Area,Basic Amenities","195 Main St, Mumbai",False
199,Budget Lodge Mumbai,Mumbai,India,budget,30,3.5,"WiFi,Basic Reception,Shared Kitchen","296 Royal Rd, Mumbai",True
200,Basic Inn Mumbai,Mumbai,India,budget,35,3.1,"WiFi,Common Area,Basic Amenities","705 Central Ave, Mumbai",False
